covariateId,covariateName,analysisId,isBinary,beforeSmd,afterSmd,balanced
1920,visit_occurrence concept count during day -365 through -1 concept_count relative to index,920,FALSE,0.012197763603021074,0,TRUE
3006322701,measurement any time prior through -1 days relative to index: Oral temperature,701,TRUE,0.048323630842588165,0.011251057033722827,TRUE
4052083701,measurement any time prior through -1 days relative to index: Measurement of respiratory function,701,TRUE,-0.0864641205098871,0.010202056878251682,TRUE
4024958701,measurement any time prior through -1 days relative to index: Throat culture,701,TRUE,0.027186589048086324,0.054997031683215944,TRUE
3051031701,measurement any time prior through -1 days relative to index: History of Hospitalizations+Outpatient visits Narrative,701,TRUE,0.01564540182346662,0.029833766950490084,TRUE
46235214701,measurement any time prior through -1 days relative to index: Sexual orientation,701,TRUE,0.01564540182346662,0.029833766950490084,TRUE
40766240701,measurement any time prior through -1 days relative to index: Are you covered by health insurance or some other kind of health care plan [PhenX],701,TRUE,0.01564540182346662,0.029833766950490084,TRUE
40758406701,measurement any time prior through -1 days relative to index: HIV status,701,TRUE,0.01564540182346662,0.029833766950490084,TRUE
3005136701,measurement any time prior through -1 days relative to index: Cladosporium herbarum IgE Ab [Units/volume] in Serum,701,TRUE,0.011040543132995215,0.016330475976826526,TRUE
3019406701,measurement any time prior through -1 days relative to index: Latex IgE Ab [Units/volume] in Serum,701,TRUE,0.011040543132995215,0.016330475976826526,TRUE
3015076701,measurement any time prior through -1 days relative to index: Soybean IgE Ab [Units/volume] in Serum,701,TRUE,0.011040543132995215,0.016330475976826526,TRUE
3006734701,measurement any time prior through -1 days relative to index: White Oak IgE Ab [Units/volume] in Serum,701,TRUE,0.011040543132995215,0.016330475976826526,TRUE
3000876701,measurement any time prior through -1 days relative to index: Codfish IgE Ab [Units/volume] in Serum,701,TRUE,0.011040543132995215,0.016330475976826526,TRUE
3006451701,measurement any time prior through -1 days relative to index: Walnut IgE Ab [Units/volume] in Serum,701,TRUE,0.011040543132995215,0.016330475976826526,TRUE
3014599701,measurement any time prior through -1 days relative to index: Egg white IgE Ab [Units/volume] in Serum,701,TRUE,0.011040543132995215,0.016330475976826526,TRUE
3027231701,measurement any time prior through -1 days relative to index: Wheat IgE Ab [Units/volume] in Serum,701,TRUE,0.011040543132995215,0.016330475976826526,TRUE
3036780701,measurement any time prior through -1 days relative to index: American house dust mite IgE Ab [Units/volume] in Serum,701,TRUE,0.011040543132995215,0.016330475976826526,TRUE
3021226701,measurement any time prior through -1 days relative to index: Shrimp IgE Ab [Units/volume] in Serum,701,TRUE,0.011040543132995215,0.016330475976826526,TRUE
3012494701,measurement any time prior through -1 days relative to index: Peanut IgE Ab [Units/volume] in Serum,701,TRUE,0.011040543132995215,0.016330475976826526,TRUE
3001247701,measurement any time prior through -1 days relative to index: Common Ragweed IgE Ab [Units/volume] in Serum,701,TRUE,0.011040543132995215,0.016330475976826526,TRUE
3023430701,measurement any time prior through -1 days relative to index: Cat dander IgE Ab [Units/volume] in Serum,701,TRUE,0.011040543132995215,0.016330475976826526,TRUE
3020655701,measurement any time prior through -1 days relative to index: Honey bee IgE Ab [Units/volume] in Serum,701,TRUE,0.011040543132995215,0.016330475976826526,TRUE
3001488701,measurement any time prior through -1 days relative to index: Cow milk IgE Ab [Units/volume] in Serum,701,TRUE,0.011040543132995215,0.016330475976826526,TRUE
40769184701,measurement any time prior through -1 days relative to index: Percentage area affected by eczema Upper extremity - bilateral [PhenX],701,TRUE,-0.05136686071365416,-0.02900683916859607,TRUE
40769194701,measurement any time prior through -1 days relative to index: Percentage area affected by eczema Lower extremity - bilateral [PhenX],701,TRUE,-0.05136686071365416,-0.02900683916859607,TRUE
40769179701,measurement any time prior through -1 days relative to index: Percentage area affected by eczema Head and Neck [PhenX],701,TRUE,-0.05136686071365416,-0.02900683916859607,TRUE
40769189701,measurement any time prior through -1 days relative to index: Percentage area affected by eczema Trunk [PhenX],701,TRUE,-0.05136686071365416,-0.02900683916859607,TRUE
4133840701,measurement any time prior through -1 days relative to index: Spirometry,701,TRUE,-0.08356626705813253,-0.112962014264383,FALSE
3011505701,measurement any time prior through -1 days relative to index: FEV1/FVC,701,TRUE,-0.08356626705813253,-0.112962014264383,FALSE
3009542701,measurement any time prior through -1 days relative to index: Hematocrit,701,TRUE,0.04315182186403336,-0.03143084864397734,TRUE
3000963701,measurement any time prior through -1 days relative to index: Hemoglobin,701,TRUE,0.04315182186403336,-0.03143084864397734,TRUE
3007461701,measurement any time prior through -1 days relative to index: Platelet count,701,TRUE,0.01073830632629884,-0.062310133834327715,TRUE
3023103701,measurement any time prior through -1 days relative to index: Potassium serum/plasma,701,TRUE,0.01073830632629884,-0.062310133834327715,TRUE
3013682701,measurement any time prior through -1 days relative to index: Urea nitrogen serum/plasma,701,TRUE,0.01073830632629884,-0.062310133834327715,TRUE
3020630701,measurement any time prior through -1 days relative to index: Protein serum/plasma,701,TRUE,0.01073830632629884,-0.062310133834327715,TRUE
3002385701,measurement any time prior through -1 days relative to index: Erythrocyte distribution width [Ratio],701,TRUE,0.01073830632629884,-0.062310133834327715,TRUE
3015632701,measurement any time prior through -1 days relative to index: Carbon dioxide serum/plasma,701,TRUE,0.01073830632629884,-0.062310133834327715,TRUE
3045716701,measurement any time prior through -1 days relative to index: Anion gap serum/plasma,701,TRUE,0.01073830632629884,-0.062310133834327715,TRUE
21494966701,measurement any time prior through -1 days relative to index: Physical findings of Abdomen by Palpation,701,TRUE,0.01073830632629884,-0.062310133834327715,TRUE
3035995701,measurement any time prior through -1 days relative to index: Alkaline phosphatase serum/plasma,701,TRUE,0.01073830632629884,-0.062310133834327715,TRUE
3004501701,measurement any time prior through -1 days relative to index: Glucose lab,701,TRUE,0.01073830632629884,-0.062310133834327715,TRUE
3016723701,measurement any time prior through -1 days relative to index: Creatinine serum/plasma,701,TRUE,0.01073830632629884,-0.062310133834327715,TRUE
3026361701,measurement any time prior through -1 days relative to index: Red blood cell (RBC) count,701,TRUE,0.01073830632629884,-0.062310133834327715,TRUE
3024731701,measurement any time prior through -1 days relative to index: MCV,701,TRUE,0.01073830632629884,-0.062310133834327715,TRUE
3028833701,measurement any time prior through -1 days relative to index: Bilirubin.total [Mass/volume] in Blood,701,TRUE,0.01073830632629884,-0.062310133834327715,TRUE
3024561701,measurement any time prior through -1 days relative to index: Albumin serum/plasma,701,TRUE,0.01073830632629884,-0.062310133834327715,TRUE
3027970701,measurement any time prior through -1 days relative to index: Globulin [Mass/volume] in Serum by calculation,701,TRUE,0.01073830632629884,-0.062310133834327715,TRUE
3013721701,measurement any time prior through -1 days relative to index: Aspartate aminotransferase serum/plasma,701,TRUE,0.01073830632629884,-0.062310133834327715,TRUE
3014576701,measurement any time prior through -1 days relative to index: Chloride serum/plasma,701,TRUE,0.01073830632629884,-0.062310133834327715,TRUE
3006923701,measurement any time prior through -1 days relative to index: Alanine aminotransferase serum/plasma,701,TRUE,0.01073830632629884,-0.062310133834327715,TRUE
3006906701,measurement any time prior through -1 days relative to index: Calcium serum/plasma serum/plasma,701,TRUE,0.01073830632629884,-0.062310133834327715,TRUE
3010813701,measurement any time prior through -1 days relative to index: White Blood cell (WBC) count (leukocyte),701,TRUE,0.01073830632629884,-0.062310133834327715,TRUE
3019550701,measurement any time prior through -1 days relative to index: Sodium serum/plasma,701,TRUE,0.01073830632629884,-0.062310133834327715,TRUE
3049273701,measurement any time prior through -1 days relative to index: DXA Radius and Ulna [T-score] Bone density,701,TRUE,-0.046148008191584204,-0.03234513097547143,TRUE
40479768101,condition_occurrence any time prior through -1 days relative to index: Injury of anterior cruciate ligament,101,TRUE,0.0012144327657785518,0,TRUE
4112343101,condition_occurrence any time prior through -1 days relative to index: Acute viral pharyngitis,101,TRUE,0.09398689040644449,0.08755131463641161,TRUE
28060101,condition_occurrence any time prior through -1 days relative to index: Streptococcal sore throat,101,TRUE,-0.061784131533713885,-0.01936818917226444,TRUE
4296205101,condition_occurrence any time prior through -1 days relative to index: Second degree burn,101,TRUE,-0.034679924638758776,-0.03744734683244325,TRUE
260139101,condition_occurrence any time prior through -1 days relative to index: Acute bronchitis,101,TRUE,-0.051418346619365556,0.026677460820961237,TRUE
4278672101,condition_occurrence any time prior through -1 days relative to index: Fracture of forearm,101,TRUE,-0.008960278665030604,0.013800325484514823,TRUE
4285898101,condition_occurrence any time prior through -1 days relative to index: Polyp of colon,101,TRUE,0.2924093707595592,-0.03722581500270514,TRUE
372328101,condition_occurrence any time prior through -1 days relative to index: Otitis media,101,TRUE,-0.0495020318761931,0,TRUE
81893101,condition_occurrence any time prior through -1 days relative to index: Ulcerative colitis,101,TRUE,0.29675621856453394,-0.039949724574416604,TRUE
40481087101,condition_occurrence any time prior through -1 days relative to index: Viral sinusitis,101,TRUE,-0.005495871731153273,-0.020187607099088994,TRUE
81151101,condition_occurrence any time prior through -1 days relative to index: Sprain of ankle,101,TRUE,-0.004727294048369097,0.026970628873433013,TRUE
4027663101,condition_occurrence any time prior through -1 days relative to index: Peptic ulcer,101,TRUE,0.4829833895488887,0,TRUE
4237458101,condition_occurrence any time prior through -1 days relative to index: Fracture of clavicle,101,TRUE,0.07663237995210948,0.06784824492916862,TRUE
4109685101,condition_occurrence any time prior through -1 days relative to index: Laceration of foot,101,TRUE,-0.01594024933937902,-0.01474169214393494,TRUE
195588101,condition_occurrence any time prior through -1 days relative to index: Cystitis,101,TRUE,-0.019238468459140373,0.004744801581380416,TRUE
4218389101,condition_occurrence any time prior through -1 days relative to index: Whiplash injury to neck,101,TRUE,-0.06537939850360773,-0.012159683735602767,TRUE
4059173101,condition_occurrence any time prior through -1 days relative to index: Fracture of ankle,101,TRUE,-0.09384953973943455,0.0309990255552068,TRUE
378001101,condition_occurrence any time prior through -1 days relative to index: Concussion with no loss of consciousness,101,TRUE,0.06997685125713927,0.037390840567264785,TRUE
257012101,condition_occurrence any time prior through -1 days relative to index: Chronic sinusitis,101,TRUE,0.029924441028997138,0.038526256255658566,TRUE
4294548101,condition_occurrence any time prior through -1 days relative to index: Acute bacterial sinusitis,101,TRUE,0.08828870529955167,0.0282196144004516,TRUE
4048171101,condition_occurrence any time prior through -1 days relative to index: Perennial allergic rhinitis with seasonal variation,101,TRUE,0.09092850897715696,0.1091190492014663,FALSE
4283893101,condition_occurrence any time prior through -1 days relative to index: Sinusitis,101,TRUE,-3.261584381871089e-5,0.01460338047218532,TRUE
4029498101,condition_occurrence any time prior through -1 days relative to index: Seizure disorder,101,TRUE,0.028970754493026538,0,TRUE
4152936101,condition_occurrence any time prior through -1 days relative to index: Laceration of thigh,101,TRUE,0.0017012180991682667,-0.0037930934130538745,TRUE
4156265101,condition_occurrence any time prior through -1 days relative to index: Facial laceration,101,TRUE,0.024831617142251926,0.05541945467532283,TRUE
78272101,condition_occurrence any time prior through -1 days relative to index: Sprain of wrist,101,TRUE,-2.200806409090727e-4,-0.0030506170706851984,TRUE
4001336101,condition_occurrence any time prior through -1 days relative to index: Concussion injury of brain,101,TRUE,-0.040447281144632245,-0.05259314770533446,TRUE
4132546101,condition_occurrence any time prior through -1 days relative to index: Traumatic brain injury,101,TRUE,-7.902929115220623e-5,0,TRUE
4051466101,condition_occurrence any time prior through -1 days relative to index: Childhood asthma,101,TRUE,3.2792491557947037e-4,0,TRUE
40486433101,condition_occurrence any time prior through -1 days relative to index: Perennial allergic rhinitis,101,TRUE,0.06032416345658644,0.06620847108818942,TRUE
4113008101,condition_occurrence any time prior through -1 days relative to index: Laceration of hand,101,TRUE,-0.010330230285909934,-0.019235536023006147,TRUE
